Aluno;Sexo;Curso;Semestres cursados;Desempenho academico;Satisfacao;Nivel de satisfacao
209;0;Direito;1;7,60;94;Alta
210;0;Arquitetura;1;6,34;67;Media
211;1;Economia;4;6,21;72;Media
212;1;Economia;8;5,13;60;Media
213;1;Medicina;6;4,68;65;Media
214;0;Medicina;8;6,63;82;Alta
215;1;Arquitetura;3;6,23;55;Baixa
216;1;Economia;1;4,44;75;Media
217;0;Arquitetura;6;7,01;69;Media
218;0;Administracao;6;7,57;65;Media
219;1;Administracao;4;8,09;79;Media
220;1;Economia;6;5,96;69;Media
221;1;Arquitetura;1;7,70;66;Media
222;1;Economia;8;4,18;51;Baixa
223;0;Administracao;1;6,24;60;Media
224;0;Administracao;8;7,78;84;Alta
225;0;Administracao;4;4,75;68;Media
226;1;Administracao;6;5,71;70;Media
227;1;Medicina;8;8,26;84;Alta
228;1;Direito;7;6,86;72;Media
229;1;Arquitetura;8;9,23;77;Media
230;0;Arquitetura;3;9,54;82;Alta
231;0;Economia;2;7,03;84;Alta
232;0;Medicina;4;7,17;81;Alta
233;0;Economia;7;7,10;69;Media
234;0;Arquitetura;3;6,94;57;Baixa
235;0;Medicina;5;5,29;84;Alta
236;1;Medicina;7;4,56;68;Media
237;1;Administracao;5;4,89;54;Baixa
238;1;Arquitetura;4;4,32;45;Baixa
239;1;Administracao;5;7,34;74;Media
240;0;Administracao;4;8,85;80;Media
241;1;Arquitetura;2;5,68;61;Media
242;1;Direito;8;7,37;84;Alta
243;0;Direito;1;7,29;78;Media
244;0;Economia;7;7,90;84;Alta
245;0;Arquitetura;3;5,73;68;Media
246;0;Administracao;1;7,59;70;Media
247;1;Administracao;8;7,57;59;Baixa
248;1;Administracao;1;5,59;45;Baixa
249;0;Economia;2;5,30;75;Media
250;0;Medicina;8;4,10;60;Media
251;0;Administracao;8;6,50;75;Media
252;1;Medicina;8;8,24;89;Alta
253;0;Administracao;4;8,19;63;Media
254;1;Administracao;7;4,91;79;Media
255;1;Arquitetura;2;5,55;69;Media
256;1;Arquitetura;3;5,05;62;Media
257;0;Direito;7;5,93;76;Media
258;1;Medicina;3;7,23;76;Media
259;1;Administracao;3;6,36;72;Media
260;0;Medicina;6;4,20;68;Media
261;0;Administracao;2;9,45;93;Alta
262;0;Direito;6;8,94;77;Media
263;0;Administracao;1;6,05;44;Baixa
264;1;Administracao;2;5,42;69;Media
265;0;Arquitetura;3;5,63;73;Media
266;0;Direito;6;8,02;81;Alta
267;0;Medicina;1;5,74;73;Media
268;1;Economia;7;6,12;81;Alta
269;1;Administracao;7;8,27;74;Media
270;1;Direito;5;6,80;72;Media
271;0;Arquitetura;3;7,63;78;Media
272;0;Administracao;4;7,34;77;Media
273;1;Administracao;3;6,47;74;Media
274;1;Medicina;11;7,58;78;Media
275;0;Direito;6;7,34;84;Alta
276;0;Administracao;7;8,06;75;Media
277;0;Direito;4;8,51;72;Media
278;0;Administracao;1;6,72;79;Media
279;1;Arquitetura;4;4,65;57;Baixa
280;0;Economia;8;6,80;92;Alta
281;0;Direito;4;5,88;77;Media
282;0;Arquitetura;3;6,81;68;Media
283;0;Economia;5;4,59;74;Media
284;1;Administracao;5;7,66;83;Alta
285;0;Medicina;6;8,57;79;Media
286;1;Economia;2;5,81;60;Media
287;1;Administracao;5;8,72;98;Alta
288;1;Economia;6;6,59;77;Media
289;0;Direito;1;5,97;73;Media
290;1;Administracao;6;7,54;79;Media
291;1;Direito;6;7,42;67;Media
292;0;Arquitetura;3;5,32;65;Media
293;0;Arquitetura;2;6,14;66;Media
294;1;Arquitetura;7;4,55;59;Baixa
295;0;Arquitetura;4;7,56;60;Media
296;1;Medicina;9;8,58;90;Alta
297;1;Direito;1;7,18;76;Media
298;0;Direito;3;6,44;63;Media
299;1;Administracao;5;8,21;68;Media
300;0;Direito;8;6,95;89;Alta
301;1;Administracao;2;5,43;78;Media
302;1;Administracao;2;7,79;62;Media
303;1;Economia;6;1,45;52;Baixa
304;0;Medicina;2;6,94;76;Media
305;1;Arquitetura;3;7,74;52;Baixa
306;1;Direito;5;7,73;83;Alta
307;1;Economia;8;3,81;64;Media
308;0;Medicina;2;7,95;85;Alta
309;1;Arquitetura;5;6,30;72;Media
310;0;Administracao;3;7,97;78;Media
311;1;Medicina;1;8,25;84;Alta
312;1;Medicina;3;5,26;71;Media
313;0;Medicina;3;5,14;80;Media
314;1;Arquitetura;5;6,50;65;Media
315;0;Arquitetura;6;6,49;55;Baixa
316;1;Administracao;2;5,46;54;Baixa
317;0;Arquitetura;2;6,42;70;Media
318;0;Direito;3;7,79;84;Alta
319;1;Economia;5;5,53;76;Media
320;0;Arquitetura;5;5,70;65;Media
321;0;Economia;5;3,12;71;Media
322;1;Direito;5;8,14;66;Media
323;0;Direito;7;6,81;76;Media
324;1;Administracao;8;8,80;93;Alta
325;1;Direito;7;7,57;88;Alta
326;0;Medicina;8;7,92;85;Alta
327;1;Arquitetura;4;8,95;79;Media
328;0;Medicina;2;4,78;68;Media
329;0;Economia;3;7,19;72;Media
330;1;Administracao;8;6,69;70;Media
331;0;Direito;5;7,80;65;Media
332;0;Direito;8;7,52;67;Media
333;1;Administracao;7;7,95;71;Media
334;0;Direito;4;7,05;76;Media
335;0;Arquitetura;8;7,79;63;Media
336;1;Medicina;8;5,33;80;Media
337;0;Medicina;1;9,67;83;Alta
338;1;Administracao;8;8,94;79;Media
339;1;Arquitetura;3;8,49;66;Media
340;1;Arquitetura;1;7,72;64;Media
341;0;Arquitetura;5;4,23;70;Media
342;1;Economia;4;5,85;68;Media
343;1;Administracao;1;8,97;75;Media
344;1;Arquitetura;6;4,97;52;Baixa
345;1;Administracao;3;5,28;77;Media
346;1;Administracao;6;7,52;83;Alta
347;1;Medicina;4;7,81;74;Media
348;0;Direito;4;7,14;65;Media
349;1;Economia;3;4,63;69;Media
350;1;Medicina;6;5,35;81;Alta
351;0;Administracao;5;9,43;88;Alta
352;0;Economia;4;3,96;42;Baixa
353;1;Medicina;8;7,63;78;Media
354;1;Economia;8;6,42;80;Media
355;1;Direito;5;7,29;68;Media
356;1;Direito;6;7,39;78;Media
357;1;Arquitetura;2;7,16;56;Baixa
358;1;Administracao;6;5,94;82;Alta
359;0;Administracao;1;6,04;78;Media
360;1;Administracao;5;5,57;77;Media
361;0;Medicina;5;6,75;83;Alta
362;0;Direito;8;6,44;71;Media
363;1;Medicina;3;7,01;70;Media
364;1;Administracao;3;6,53;63;Media
365;1;Medicina;5;7,12;75;Media
366;0;Medicina;2;7,73;74;Media
367;0;Economia;7;4,59;77;Media
368;1;Medicina;6;7,06;90;Alta
369;1;Administracao;3;8,62;83;Alta
370;0;Economia;6;4,94;73;Media
371;1;Administracao;5;6,18;84;Alta
372;0;Administracao;2;7,98;81;Alta
373;1;Administracao;1;4,41;63;Media
374;1;Administracao;7;6,94;81;Alta
375;0;Economia;4;7,72;78;Media
376;0;Direito;3;7,57;99;Alta
377;1;Arquitetura;5;7,29;54;Baixa
378;0;Direito;3;7,47;64;Media
379;0;Medicina;4;5,74;77;Media
380;1;Direito;2;8,10;91;Alta
381;0;Direito;2;7,61;67;Media
382;1;Economia;2;6,75;70;Media
383;0;Direito;6;6,19;61;Media
384;0;Medicina;7;6,56;86;Alta
385;0;Administracao;7;6,45;78;Media
386;0;Medicina;2;4,78;72;Media
387;0;Direito;7;8,23;82;Alta
388;1;Medicina;1;7,13;76;Media
389;0;Arquitetura;2;6,62;50;Baixa
390;0;Medicina;7;5,49;81;Alta
391;0;Economia;6;6,77;74;Media
392;1;Administracao;6;7,54;82;Alta
393;0;Administracao;2;6,27;78;Media
394;1;Direito;3;6,95;71;Media
395;0;Administracao;1;6,12;81;Alta
396;0;Administracao;2;5,66;61;Media
397;0;Direito;5;7,91;82;Alta
398;0;Medicina;1;9,20;71;Media
399;1;Medicina;4;5,53;66;Media
400;0;Economia;4;3,71;75;Media
